namespace = SF_Edumacation_Events
		has_heir = yes
		ai = no
		government = monarchy
		is_subject = no
		has_institution = feudalism
	}
	
		immediate = {
		hidden_effect = {
			remove_heir_personality = just_personality
			remove_heir_personality = righteous_personality
			remove_heir_personality = tolerant_personality
			remove_heir_personality = kind_hearted_personality
			remove_heir_personality = free_thinker_personality
			remove_heir_personality = well_connected_personality
			remove_heir_personality = calm_personality
			remove_heir_personality = careful_personality
			remove_heir_personality = secretive_personality
			remove_heir_personality = intricate_web_weaver_personality
			remove_heir_personality = fertile_personality
			remove_heir_personality = well_advised_personality
			remove_heir_personality = benevolent_personality
			remove_heir_personality = zealot_personality 
			remove_heir_personality = pious_personality
			remove_heir_personality = lawgiver_personality
			remove_heir_personality = midas_touched_personality
			remove_heir_personality = incorruptible_personality
			remove_heir_personality = architectural_visionary_personality
			remove_heir_personality = scholar_personality
			remove_heir_personality = entrepreneur_personality
			remove_heir_personality = industrious_personality
			remove_heir_personality = expansionist_personality
			remove_heir_personality = charismatic_negotiator_personality
			remove_heir_personality = silver_tongue_personality
			remove_heir_personality = conqueror_personality
			remove_heir_personality = tactical_genius_personality
			remove_heir_personality = bold_fighter_personality
			remove_heir_personality = strict_personality
			remove_heir_personality = inspiring_leader_personality
			remove_heir_personality = martial_educator_personality
			remove_heir_personality = navigator_personality
			remove_heir_personality = fierce_negotiator_personality
			remove_heir_personality = babbling_buffoon_personality
			remove_heir_personality = embezzler_personality
			remove_heir_personality = infertile_personality
			remove_heir_personality = drunkard_personality
			remove_heir_personality = sinner_personality
			remove_heir_personality = greedy_personality
			remove_heir_personality = cruel_personality
			remove_heir_personality = naive_personality
			remove_heir_personality = craven_personality
			remove_heir_personality = loose_lips_personality
			remove_heir_personality = obsessive_perfectionist_personality
			remove_heir_personality = malevolent_personality
			remove_heir_personality = immortal_personality
			remove_heir_personality = reformist_personality
			remove_heir_personality = legendary_pirate_personality
		}
	}
	
	option = {
		name = "SF_Edumacation_Events.2.a"
		highlight = yes
		add_heir_personality = vu_uneducated_personality
	}
}

#On New Monarch
country_event = {
	id = SF_Edumacation_Events.3
	title = "SF_Edumacation_Events.3.name"
	desc = "SF_Edumacation_Events.3.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	
	
	trigger = {
		has_game_started = yes
		has_regency = no
		ai = no
		government = monarchy
		is_subject = no
		has_institution = feudalism
	}
	
	option = {
		name = "SF_Edumacation_Events.3.a"
		highlight = yes
		#Removes all qualifications attained by the heir whilst the ruler was alive.
		if = {
			limit = {
				OR = {
					has_states_general_mechanic = yes
					OR = {
						ruler_has_personality = vu_scholarly_personality
						ruler_has_personality = vu_bachelorette_personality
						ruler_has_personality = vu_masters_personality
						ruler_has_personality = vu_doctor_of_architecture 
						ruler_has_personality = vu_doctor_of_arts
						ruler_has_personality = vu_doctor_of_philosophy
						ruler_has_personality = vu_doctor_of_science
						ruler_has_personality = vu_doctor_of_law
						ruler_has_personality = vu_doctor_of_engineering
						ruler_has_personality = vu_doctor_of_war
						ruler_has_personality = vu_doctor_of_diplomacy
						ruler_has_personality = vu_doctor_of_medicine
						ruler_has_personality = vu_doctor_of_culinary
						ruler_has_personality = vu_doctor_of_finance
						ruler_has_personality = vu_doctor_of_theology
					}
				}
			}	
			add_ruler_personality = vu_scholarly_personality
		}
		else_if = {
			limit = {
				NOT = {
					OR = {
						ruler_has_personality = vu_scholarly_personality
						ruler_has_personality = vu_bachelorette_personality
						ruler_has_personality = vu_masters_personality
						ruler_has_personality = vu_doctor_of_architecture 
						ruler_has_personality = vu_doctor_of_arts
						ruler_has_personality = vu_doctor_of_philosophy
						ruler_has_personality = vu_doctor_of_science
						ruler_has_personality = vu_doctor_of_law
						ruler_has_personality = vu_doctor_of_engineering
						ruler_has_personality = vu_doctor_of_war
						ruler_has_personality = vu_doctor_of_diplomacy
						ruler_has_personality = vu_doctor_of_medicine
						ruler_has_personality = vu_doctor_of_culinary
						ruler_has_personality = vu_doctor_of_finance
						ruler_has_personality = vu_doctor_of_theology
					}
				}
			}
		add_ruler_personality = vu_uneducated_personality
		}
	}
}

#On New Heir
country_event = {
	id = SF_Edumacation_Events.5
	title = "SF_Edumacation_Events.5.name"
	desc = "SF_Edumacation_Events.5.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	
	
	trigger = {
		has_game_started = yes
		has_regency = no
		has_heir = yes
		ai = no
		government = monarchy
		is_subject = no
		has_institution = feudalism
	}
	
	option = {
		name = "SF_Edumacation_Events.5.a"
		highlight = yes
		add_heir_personality = vu_uneducated_personality
	}
}

#Triggered Only events
#Ruler Completed Scholarship
country_event = {
	id = SF_Edumacation_Events.7
	title = "SF_Edumacation_Events.7.name"
	desc = "SF_Edumacation_Events.7.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.7.a"
		highlight = yes
		remove_ruler_personality = vu_uneducated_personality
		add_ruler_personality = vu_scholarly_personality
		change_adm = 1
        change_dip = 1
        change_mil = 1
	}
}

#Ruler Completed Bachelors Degree
country_event = {
	id = SF_Edumacation_Events.8
	title = "SF_Edumacation_Events.8.name"
	desc = "SF_Edumacation_Events.8.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.8.a"
		highlight = yes
		remove_ruler_personality = vu_scholarly_personality
		add_ruler_personality = vu_bachelorette_personality
		change_adm = 1
        change_dip = 1
        change_mil = 1
	}
}

#Ruler Completed Masters
country_event = {
	id = SF_Edumacation_Events.9
	title = "SF_Edumacation_Events.9.name"
	desc = "SF_Edumacation_Events.9.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.9.a"
		highlight = yes
		remove_ruler_personality = vu_bachelorette_personality
		add_ruler_personality = vu_masters_personality
		change_adm = 1
        change_dip = 1
        change_mil = 1
	}
}


#Heir Completed Scholarship
country_event = {
	id = SF_Edumacation_Events.10
	title = "SF_Edumacation_Events.10.name"
	desc = "SF_Edumacation_Events.10.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.10.a"
		highlight = yes
		remove_heir_personality = vu_uneducated_personality
		add_heir_personality = vu_scholarly_personality
		change_heir_adm = 1
        change_heir_dip = 1
        change_heir_mil = 1
	}
}

#Heir Completed Bachelors Degree
country_event = {
	id = SF_Edumacation_Events.11
	title = "SF_Edumacation_Events.11.name"
	desc = "SF_Edumacation_Events.11.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.11.a"
		highlight = yes
		remove_heir_personality = vu_scholarly_personality
		add_heir_personality = vu_bachelorette_personality
		change_heir_adm = 1
        change_heir_dip = 1
        change_heir_mil = 1
	}
}

#Heir Completed Doctorate
country_event = {
	id = SF_Edumacation_Events.12
	title = "SF_Edumacation_Events.12.name"
	desc = "SF_Edumacation_Events.12.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.12.a"
		highlight = yes
		remove_heir_personality = vu_bachelorette_personality
		add_heir_personality = vu_masters_personality
		change_heir_adm = 1
        change_heir_dip = 1
        change_heir_mil = 1
	}
}

#Ruler Doctorate by DonBrom
country_event = {
	id = SF_Edumacation_Events.13
	title = "SF_Edumacation_Events.13.name"
	desc = "SF_Edumacation_Events.13.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	
	immediate = {
		hidden_effect = {
			remove_ruler_personality = vu_doctor_of_architecture 
			remove_ruler_personality = vu_doctor_of_arts
			remove_ruler_personality = vu_doctor_of_philosophy
			remove_ruler_personality = vu_doctor_of_science
			remove_ruler_personality = vu_doctor_of_law
			remove_ruler_personality = vu_doctor_of_engineering
			remove_ruler_personality = vu_doctor_of_war
			remove_ruler_personality = vu_doctor_of_diplomacy
			remove_ruler_personality = vu_doctor_of_medicine
			remove_ruler_personality = vu_doctor_of_culinary
			remove_ruler_personality = vu_doctor_of_finance
			remove_ruler_personality = vu_doctor_of_theology
		}
	}
	
	#philosophy
	option = {
		name = "SF_Edumacation_Events.13.a"
		highlight = yes 
		trigger = {
			philosopher = 1
		}
		
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365 
		}
		
		country_event = { id = SF_Edumacation_Events.25 days = 365 }
	}
	#science
	option = {
		name = "SF_Edumacation_Events.11.b"
		highlight = yes 
		trigger = {
			natural_scientist = 1
		}
		
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365
		}
		
		country_event = { id = SF_Edumacation_Events.26 days = 365 }
	}
	#law 
	option = {
		name = "SF_Edumacation_Events.13.c"
		highlight = yes 		
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365 
		}
		
		country_event = { id = SF_Edumacation_Events.27 days = 365 }
	}
	#tf2 engineer
	option = {
		name = "SF_Edumacation_Events.11.d"
		highlight = yes 
		trigger = {
			OR = {
				civil_engineer = 1
				combat_engineer = 1
			}
		}
				
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365
		}
		
		country_event = { id = SF_Edumacation_Events.28 days = 365}
	}
	#warlord
	option = {
		name = "SF_Edumacation_Events.13.e"
		highlight = yes 		
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365 
		}
		
		country_event = { id = SF_Edumacation_Events.29 days = 365 }
	}
	#diplomat
	option = {
		name = "SF_Edumacation_Events.13.f"
		highlight = yes 
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365 
		}
		
		country_event = { id = SF_Edumacation_Events.30 days = 365 }
	}
	#tf2 medic
	option = {
		name = "SF_Edumacation_Events.13.g"
		highlight = yes 
		trigger = {
			NOT = {
				OR = {
					current_age = age_of_discovery
					current_age = age_of_reformation
				}
			}
		}
		
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365 
		}
		
		country_event = { id = SF_Edumacation_Events.31 days = 365 }
	}
	#cook-cook
	option = {
		name = "SF_Edumacation_Events.13.h"
		highlight = yes 
		trigger = {
			NOT = {
				OR = {
					current_age = age_of_discovery
					current_age = age_of_reformation
				}
			}
		}
		
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365 
		}
		
		country_event = { id = SF_Edumacation_Events.32 days = 365 }
	}
	#jew
	option = {
		name = "SF_Edumacation_Events.13.i"
		highlight = yes 
		trigger = {
			NOT = {
				OR = {
					current_age = age_of_discovery
					current_age = age_of_reformation
				}
			}
			OR = {
				master_of_mint = 1
				treasurer = 1
			}
		}
		
		add_country_modifier = { 
			name = "ruler_studying"
			duration = 365  
		}
		
		country_event = { id = SF_Edumacation_Events.33 days = 365 }
	}
	#likes them young
	option = {
		name = "SF_Edumacation_Events.13.j"
		highlight = yes 
		trigger = {
			OR = {
				NOT = {
					current_age = age_of_discovery
				}
				
				full_idea_group = religious_ideas
			}
			OR = {
				inquisitor = 1
				theologian = 1
			}
		}
		
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365  
		}
		
		country_event = { id = SF_Edumacation_Events.34 days = 365 }
	}
}

#Heir Doctorate by DonBrom
country_event = {
	id = SF_Edumacation_Events.14
	title = "SF_Edumacation_Events.14.name"
	desc = "SF_Edumacation_Events.14.desc"
	picture = REFORM_eventPicture
	is_triggered_only = yes
	
	immediate = {
		hidden_effect = {
			remove_ruler_personality = vu_doctor_of_architecture 
			remove_ruler_personality = vu_doctor_of_arts
			remove_ruler_personality = vu_doctor_of_philosophy
			remove_ruler_personality = vu_doctor_of_science
			remove_ruler_personality = vu_doctor_of_law
			remove_ruler_personality = vu_doctor_of_engineering
			remove_ruler_personality = vu_doctor_of_war
			remove_ruler_personality = vu_doctor_of_diplomacy
			remove_ruler_personality = vu_doctor_of_medicine
			remove_ruler_personality = vu_doctor_of_culinary
			remove_ruler_personality = vu_doctor_of_finance
			remove_ruler_personality = vu_doctor_of_theology
		}
	}
	
	#philosophy
	option = {
		name = "SF_Edumacation_Events.14.a"
		highlight = yes 
		trigger = {
			philosopher = 1
		}
		
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365
		}
		
		country_event = { id = SF_Edumacation_Events.15 days = 365 }
	}
	#science
	option = {
		name = "SF_Edumacation_Events.14.b"
		highlight = yes 
		trigger = {
			natural_scientist = 1
		}
		
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365 
		}
		
		country_event = { id = SF_Edumacation_Events.16 days = 365 }
	}
	#law 
	option = {
		name = "SF_Edumacation_Events.14.c"
		highlight = yes 		
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365  
		}
		
		country_event = { id = SF_Edumacation_Events.17 days = 365 }
	}
	#tf2 engineer
	option = {
		name = "SF_Edumacation_Events.14.d"
		highlight = yes 
		trigger = {
			OR = {
				civil_engineer = 1
				combat_engineer = 1
			}
		}
				
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365  
		}
		
		country_event = { id = SF_Edumacation_Events.18 days = 365 }
	}
	#warlord
	option = {
		name = "SF_Edumacation_Events.14.e"
		highlight = yes 		
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365 
		}
		
		country_event = { id = SF_Edumacation_Events.19 days = 365 }
	}
	#diplomat
	option = {
		name = "SF_Edumacation_Events.14.f"
		highlight = yes 
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365  
		}
		
		country_event = { id = SF_Edumacation_Events.20 days = 365 }
	}
	#tf2 medic
	option = {
		name = "SF_Edumacation_Events.14.g"
		highlight = yes 
		trigger = {
			NOT = {
				OR = {
					current_age = age_of_discovery
					current_age = age_of_reformation
				}
			}
		}
		
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365 
		}
		
		country_event = { id = SF_Edumacation_Events.21 days = 365 }
	}
	#cook-cook
	option = {
		name = "SF_Edumacation_Events.14.h"
		highlight = yes 
		trigger = {
			NOT = {
				OR = {
					current_age = age_of_discovery
					current_age = age_of_reformation
				}
			}
		}
		
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365 
		}
		
		country_event = { id = SF_Edumacation_Events.22 days = 365 }
	}
	#jew
	option = {
		name = "SF_Edumacation_Events.14.i"
		highlight = yes 
		trigger = {
			NOT = {
				OR = {
					current_age = age_of_discovery
					current_age = age_of_reformation
				}
			}
			OR = {
				master_of_mint = 1
				treasurer = 1
			}
		}
		
		add_country_modifier = {
			name = "ruler_studying"
			duration = 365 
		}
		
		country_event = { id = SF_Edumacation_Events.23 days = 365 }
	}
	#likes them young
	option = {
		name = "SF_Edumacation_Events.14.j"
		highlight = yes 
		trigger = {
			OR = {
				NOT = {
					current_age = age_of_discovery
				}
				
				full_idea_group = religious_ideas
			}
			OR = {
				inquisitor = 1
				theologian = 1
			}
		}

		add_country_modifier = {
			name = "ruler_studying"
			duration = 365 
		}
		
		country_event = { id = SF_Edumacation_Events.24 days = 365 }
	}
}

#Heir got philosophy
country_event = {
	id = SF_Edumacation_Events.15
	title = "SF_Edumacation_Events.15.name"
	desc = "SF_Edumacation_Events.15.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.15.a"
		remove_heir_personality = vu_masters_personality
		add_heir_personality = vu_doctor_of_philosophy 
		change_heir_adm = 1
        change_heir_dip = 1
        change_heir_mil = 1
	}
}

#Heir got science
country_event = {
	id = SF_Edumacation_Events.16
	title = "SF_Edumacation_Events.16.name"
	desc = "SF_Edumacation_Events.16.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.16.a"
		highlight = yes
		remove_heir_personality = vu_masters_personality
		add_heir_personality = vu_doctor_of_science
		change_heir_adm = 1
        change_heir_dip = 1
        change_heir_mil = 1
	}
}

#Heir got law
country_event = {
	id = SF_Edumacation_Events.17
	title = "SF_Edumacation_Events.17.name"
	desc = "SF_Edumacation_Events.17.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.17.a"
		highlight = yes
		remove_heir_personality = vu_masters_personality
		add_heir_personality = vu_doctor_of_law
		change_heir_adm = 1
        change_heir_dip = 1
        change_heir_mil = 1
	}
}

#Heir got engines
country_event = {
	id = SF_Edumacation_Events.18
	title = "SF_Edumacation_Events.18.name"
	desc = "SF_Edumacation_Events.18.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.18.a"
		highlight = yes
		remove_heir_personality = vu_masters_personality
		add_heir_personality = vu_doctor_of_engineering 
		change_heir_adm = 1
        change_heir_dip = 1
        change_heir_mil = 1
	}
}

#Heir got blood-thirst
country_event = {
	id = SF_Edumacation_Events.19
	title = "SF_Edumacation_Events.19.name"
	desc = "SF_Edumacation_Events.19.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.19.a"
		highlight = yes
		remove_heir_personality = vu_masters_personality
		add_heir_personality = vu_doctor_of_war 
		change_heir_adm = 1
        change_heir_dip = 1
        change_heir_mil = 1
	}
}

#Heir got bitches
country_event = {
	id = SF_Edumacation_Events.20
	title = "SF_Edumacation_Events.20.name"
	desc = "SF_Edumacation_Events.20.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.20.a"
		highlight = yes
		remove_heir_personality = vu_masters_personality
		add_heir_personality = vu_doctor_of_diplomacy
		change_heir_adm = 1
        change_heir_dip = 1
        change_heir_mil = 1
	}
}

#Heir got healing
country_event = {
	id = SF_Edumacation_Events.21
	title = "SF_Edumacation_Events.21.name"
	desc = "SF_Edumacation_Events.21.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.21.a"
		highlight = yes
		remove_heir_personality = vu_masters_personality
		add_heir_personality = vu_doctor_of_medicine
		change_heir_adm = 1
        change_heir_dip = 1
        change_heir_mil = 1
	}
}

#Heir got food
country_event = {
	id = SF_Edumacation_Events.22
	title = "SF_Edumacation_Events.22.name"
	desc = "SF_Edumacation_Events.22.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.22.a"
		highlight = yes
		remove_heir_personality = vu_masters_personality
		add_heir_personality = vu_doctor_of_culinary
		change_heir_adm = 1
        change_heir_dip = 1
        change_heir_mil = 1
	}
}

#Heir got cash 
country_event = {
	id = SF_Edumacation_Events.23
	title = "SF_Edumacation_Events.23.name"
	desc = "SF_Edumacation_Events.23.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.23.a"
		highlight = yes
		remove_heir_personality = vu_masters_personality
		add_heir_personality = vu_doctor_of_finance 
		change_heir_adm = 1
        change_heir_dip = 1
        change_heir_mil = 1
	}
}

#Heir got The Book
country_event = {
	id = SF_Edumacation_Events.24
	title = "SF_Edumacation_Events.24.name"
	desc = "SF_Edumacation_Events.24.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.24.a"
		highlight = yes
		remove_heir_personality = vu_masters_personality
		add_heir_personality = vu_doctor_of_theology 
		change_heir_adm = 1
        change_heir_dip = 1
        change_heir_mil = 1
	}
}

#Ruler got philosophy
country_event = {
	id = SF_Edumacation_Events.25
	title = "SF_Edumacation_Events.25.name"
	desc = "SF_Edumacation_Events.25.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.25.a"
		highlight = yes
		remove_ruler_personality = vu_masters_personality
		add_ruler_personality = vu_doctor_of_philosophy 
		change_ruler_stat = {
			type = adm
			amount = 1
		}
		change_ruler_stat = {
			type = dip
			amount = 1
		}
		change_ruler_stat = {
			type = mil
			amount = 1
		}
	}
}

#Ruler got science
country_event = {
	id = SF_Edumacation_Events.26
	title = "SF_Edumacation_Events.26.name"
	desc = "SF_Edumacation_Events.26.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.26.a"
		highlight = yes
		remove_ruler_personality = vu_masters_personality
		add_ruler_personality = vu_doctor_of_science
		change_ruler_stat = {
			type = adm
			amount = 1
		}
		change_ruler_stat = {
			type = dip
			amount = 1
		}
		change_ruler_stat = {
			type = mil
			amount = 1
		}
	}
}

#Ruler got law
country_event = {
	id = SF_Edumacation_Events.27
	title = "SF_Edumacation_Events.27.name"
	desc = "SF_Edumacation_Events.27.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.27.a"
		highlight = yes
		remove_ruler_personality = vu_masters_personality
		add_ruler_personality = vu_doctor_of_law
		change_ruler_stat = {
			type = adm
			amount = 1
		}
		change_ruler_stat = {
			type = dip
			amount = 1
		}
		change_ruler_stat = {
			type = mil
			amount = 1
		}
	}
}

#Ruler got engines
country_event = {
	id = SF_Edumacation_Events.28
	title = "SF_Edumacation_Events.28.name"
	desc = "SF_Edumacation_Events.28.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.28.a"
		highlight = yes
		remove_ruler_personality = vu_masters_personality
		add_ruler_personality = vu_doctor_of_engineering 
		change_ruler_stat = {
			type = adm
			amount = 1
		}
		change_ruler_stat = {
			type = dip
			amount = 1
		}
		change_ruler_stat = {
			type = mil
			amount = 1
		}
	}
}

#Ruler got blood-thirst
country_event = {
	id = SF_Edumacation_Events.29
	title = "SF_Edumacation_Events.29.name"
	desc = "SF_Edumacation_Events.29.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.29.a"
		highlight = yes
		remove_ruler_personality = vu_masters_personality
		add_ruler_personality = vu_doctor_of_war 
		change_ruler_stat = {
			type = adm
			amount = 1
		}
		change_ruler_stat = {
			type = dip
			amount = 1
		}
		change_ruler_stat = {
			type = mil
			amount = 1
		}
	}
}

#Ruler got bitches
country_event = {
	id = SF_Edumacation_Events.30
	title = "SF_Edumacation_Events.30.name"
	desc = "SF_Edumacation_Events.30.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.30.a"
		highlight = yes
		remove_ruler_personality = vu_masters_personality
		add_ruler_personality = vu_doctor_of_diplomacy
		change_ruler_stat = {
			type = adm
			amount = 1
		}
		change_ruler_stat = {
			type = dip
			amount = 1
		}
		change_ruler_stat = {
			type = mil
			amount = 1
		}
	}
}

#Ruler got healing
country_event = {
	id = SF_Edumacation_Events.31
	title = "SF_Edumacation_Events.31.name"
	desc = "SF_Edumacation_Events.31.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.31.a"
		highlight = yes
		remove_ruler_personality = vu_masters_personality
		add_ruler_personality = vu_doctor_of_medicine
		change_ruler_stat = {
			type = adm
			amount = 1
		}
		change_ruler_stat = {
			type = dip
			amount = 1
		}
		change_ruler_stat = {
			type = mil
			amount = 1
		}
	}
}

#Ruler got food (fat fucking bastard)
country_event = {
	id = SF_Edumacation_Events.32
	title = "SF_Edumacation_Events.32.name"
	desc = "SF_Edumacation_Events.32.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.32.a"
		highlight = yes
		remove_ruler_personality = vu_masters_personality
		add_ruler_personality = vu_doctor_of_culinary
		change_ruler_stat = {
			type = adm
			amount = 1
		}
		change_ruler_stat = {
			type = dip
			amount = 1
		}
		change_ruler_stat = {
			type = mil
			amount = 1
		}
	}
}

#Ruler got fat stacks
country_event = {
	id = SF_Edumacation_Events.33
	title = "SF_Edumacation_Events.33.name"
	desc = "SF_Edumacation_Events.33.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.33.a"
		highlight = yes
		remove_ruler_personality = vu_masters_personality
		add_ruler_personality = vu_doctor_of_finance 
		change_ruler_stat = {
			type = adm
			amount = 1
		}
		change_ruler_stat = {
			type = dip
			amount = 1
		}
		change_ruler_stat = {
			type = mil
			amount = 1
		}
	}
}

#Ruler got The Book
country_event = {
	id = SF_Edumacation_Events.34
	title = "SF_Edumacation_Events.34.name"
	desc = "SF_Edumacation_Events.34.desc"
	picture = REFORM_eventPicture

	is_triggered_only = yes
	

	option = {
		name = "SF_Edumacation_Events.34.a"
		highlight = yes
		remove_ruler_personality = vu_masters_personality
		add_ruler_personality = vu_doctor_of_theology 
		change_ruler_stat = {
			type = adm
			amount = 1
		}
		change_ruler_stat = {
			type = dip
			amount = 1
		}
		change_ruler_stat = {
			type = mil
			amount = 1
		}
	}
}
